year_month,coupon_bucket,smm_model,smm_actual,n_loans,cpr_model,cpr_actual,price,price_z,cpr_implied_market,signal,position,price_return,pnl,cum_pnl
2022-01,2.5,0.5364073387699784,0.0,941,99.99014540845043,0.0,100.16666666666667,3.0058974295927547,84.89900230097898,15.091143107471453,-1,,,
2022-02,2.5,0.5190203289490986,0.004487179487179487,1560,99.98467075900442,5.253693577980901,98.359375,2.6400265174218047,86.72835686183373,13.256313897170685,-1,-0.01804284525790356,0.01804284525790356,0.01804284525790356
2022-03,2.5,0.5037823193437622,0.0016233766233766235,1848,99.97771221991415,1.9307524038992718,96.67764945652173,2.2995754048748105,88.43061242456871,11.547099795345446,-1,-0.017097765652519303,0.017097765652519303,0.035140610910422865
2022-04,2.5,0.47694841765796314,0.004038364462392731,1981,99.95806909429884,4.739837819316572,92.52529761904762,1.4589668952182595,92.63365497285146,7.324414121447376,-1,-0.042950484013800194,0.042950484013800194,0.07809109492422306
2022-05,2.5,0.4650210066442301,0.0014691478942213516,2042,99.94504075593085,1.7488015945205437,91.42755681818181,1.2367385545759313,93.7447966760631,6.200244079867744,-1,-0.011864223397427098,0.011864223397427098,0.08995531832165016
2022-06,2.5,0.445805171266332,0.0014677103718199608,2044,99.91606373731697,1.7471042278337512,89.38991477272727,0.8242351564811762,95.80731366653687,4.108750070780104,-1,-0.022286957197234503,0.022286957197234503,0.11224227551888466
2022-07,2.5,0.4486607150794821,0.001487357461576599,2017,99.92110903586816,1.7703003679357954,91.05505952380952,1.1613296278449377,94.12184130971806,5.799267726150092,-1,0.018627881627540033,-0.018627881627540033,0.09361439389134463
2022-08,2.5,0.44666328163868213,0.0005192107995846313,1926,99.91761011789443,0.6212768081810927,91.36039402173913,1.223142014486882,93.81277937650835,6.104830741386081,-1,0.0033532952427510754,-0.0033532952427510754,0.09026109864859355
2022-09,2.5,0.4360284347937946,0.0020273694880892043,1973,99.89646516518941,2.405898378565452,86.60973011363636,0.2614102865467333,98.62143801620908,1.2750271489803282,0,-0.05199916176994979,0.05199916176994979,0.14226026041854334
2022-10,2.5,0.4193464339929625,0.0020512820512820513,1950,99.85310562337945,2.4339562734119635,82.44345238095238,-0.5820174028123545,102.83857646300453,-2.98547083962508,1,-0.048104037816739664,-0.0,0.14226026041854334
2022-11,2.5,0.4310395795063998,0.0004897159647404506,2042,99.8849240229191,0.5860789152310253,83.76242897727273,-0.31500174655255786,101.50349818170554,-1.6185741587864442,0,0.015998560931505645,0.015998560931505645,0.15825882135004898
2022-12,2.5,0.44162386440939344,0.0019455252918287938,2056,99.90814090029416,2.309810196889517,86.14772727272727,0.16788171894107295,99.0890808542374,0.8190600460567623,0,0.028476947535770902,0.0,0.15825882135004898
2023-01,2.5,0.44724274022156474,0.002474022761009401,2021,99.918639527428,2.9287614065031886,87.13529829545455,0.36780711979529435,98.08945384996629,1.8291856774617088,0,0.011463692125049496,0.0,0.15825882135004898
2023-02,2.5,0.45239127327215317,0.0020470829068577278,1954,99.9272815981803,2.429029726994547,86.122265625,0.16272722370869414,99.11485333039928,0.8124282677810157,0,-0.01162597351786876,-0.0,0.15825882135004898
2023-03,2.5,0.45076373566408584,0.001987083954297069,2013,99.92464528090044,2.3586124705699762,85.49728260869566,0.03620469805108279,99.74746595868734,0.1771793222130924,0,-0.007256927250679723,-0.0,0.15825882135004898
2023-04,2.5,0.45044906052079986,0.0014851485148514852,2020,99.92412556750654,1.7676926475621468,86.513671875,0.2419641085779939,98.71866890605278,1.205456661453752,0,0.011887971585672119,0.0,0.15825882135004898
2023-05,2.5,0.44884619205518145,0.0,1983,99.92142692536223,0.0,85.56589673913044,0.05009504843171123,99.6780142067842,0.24341271857802838,0,-0.010955206446895072,-0.0,0.15825882135004898
2023-06,2.5,0.4294384083485394,0.0005227391531625719,1913,99.88097713603703,0.6254866315532182,85.1573153409091,-0.03261879993070482,100.09158344859628,-0.2106063125592499,0,-0.0047750495675514815,-0.0,0.15825882135004898
2023-07,2.5,0.4245363469875557,0.0,2064,99.86810911599629,0.0,84.40587797619048,-0.18474093889680016,100.85219414342676,-0.9840850274304671,0,-0.008824108201513803,-0.0,0.15825882135004898
2023-08,2.5,0.41251250847399573,0.004162330905306972,1922,99.83096233254288,4.882023808899194,82.56080163043478,-0.5582610397733491,102.71979464780951,-2.888832315266626,1,-0.021859571750158957,-0.0,0.15825882135004898
2023-09,2.5,0.4145256058943329,0.0010282776349614395,1945,99.83778355858878,1.2269784839962439,81.21279761904762,-0.8311530507047994,104.08425470246675,-4.246471143877969,1,-0.016327409433609996,-0.016327409433609996,0.141931411916439
2023-10,2.5,0.4110878928068064,0.0,2055,99.82597734323758,0.0,77.51526988636364,-1.5796862671665228,107.82692078477537,-8.000943441537785,1,-0.04552888018989709,-0.04552888018989709,0.0964025317265419
2023-11,2.5,0.41642444089220565,0.0020387359836901123,1962,99.84398543752128,2.4192362205749163,79.7705965909091,-1.1231144509762498,105.544061703824,-5.700076266302716,1,0.029095257074531755,0.029095257074531755,0.12549778880107365
2023-12,2.5,0.4326550567531602,0.003088008234688626,1943,99.88878425891225,3.643316982109457,83.73995535714286,-0.3195513408700402,101.52624615329296,-1.6374618943807064,0,0.049759672559426926,0.049759672559426926,0.17525746136050058
2024-01,2.5,0.4541930066420212,0.0020502306509482316,1951,99.93010129154804,2.4327227643526794,83.86107336956522,-0.2950320236493553,101.40364956718953,-1.473548275641491,0,0.0014463586934791994,0.0,0.17525746136050058
2024-02,2.5,0.4532626096780004,0.001038961038961039,1925,99.92865799580841,1.2396535578201417,82.44568452380952,-0.581565524369987,102.83631707079269,-2.907659074984281,1,-0.016877781178858298,-0.0,0.17525746136050058
2024-03,2.5,0.4565350822378838,0.0005136106831022085,1947,99.93361680174793,0.6145947438627841,82.72135416666667,-0.5257585367374873,102.55728213263019,-2.623665330882261,1,0.00334365157435923,0.00334365157435923,0.1786011129348598
2024-04,2.5,0.45402671479115264,0.0,1956,99.92984530912707,0.0,80.3895596590909,-0.997810612900413,104.91754251344481,-4.98769720431774,1,-0.02818854370877044,-0.02818854370877044,0.15041256922608937
2024-05,2.5,0.45091716770347384,0.0035175879396984926,1990,99.92489750198547,4.140390928581605,80.81351902173913,-0.9119836257038151,104.48840757746183,-4.5635100754763585,1,0.005273811231783165,0.005273811231783165,0.15568638045787253
2024-06,2.5,0.4415101408591468,0.0,1883,99.90791614313449,0.0,82.12734375,-0.6460109215590939,103.15854405673822,-3.2506279136037364,1,0.016257486917596653,0.016257486917596653,0.17194386737546918
2024-07,2.5,0.4326706211275082,0.0005302226935312832,1886,99.8888208661077,0.6344150094616197,82.60529891304348,-0.5492529412591776,102.67475415523865,-2.785933289130952,1,0.005819683691443922,0.005819683691443922,0.1777635510669131
2024-08,2.5,0.4254700794843635,0.0005246589716684155,1906,99.87065435496653,0.6277771770823448,85.41619318181819,0.019788829419430998,99.8295453018456,0.041109053120933936,0,0.034028014010743624,0.034028014010743624,0.21179156507765673
2024-09,2.5,0.42557314139026237,0.0010610079575596816,1885,99.87093251205926,1.2658058935705374,86.69828869047619,0.279338221415547,98.53179834186503,1.339134170194228,0,0.015009981841837883,0.0,0.21179156507765673
2024-10,2.5,0.4288301711990358,0.0005339028296849973,1873,99.87944559027245,0.6388053950593942,84.29008152173913,-0.20818295171502968,100.9694042075179,-1.0899586172454434,0,-0.027776870859985148,-0.0,0.21179156507765673
2024-11,2.5,0.4303940265184889,0.0010504201680672268,1904,99.88334740042009,1.2532473151590895,82.77269345238095,-0.5153653325630158,102.50531611175784,-2.6219687113377432,1,-0.018001976531091923,-0.0,0.21179156507765673
2024-12,2.5,0.4338781537887289,0.0010432968179447052,1917,99.89162753004996,1.2447972156335863,82.44140625,-0.5824316247178586,102.84064757253205,-2.94902004248209,1,-0.004002373108367374,-0.004002373108367374,0.20778919196928936
2025-01,2.5,0.44093127007732086,0.0005359056806002144,1866,99.90676426013927,0.6411947123171946,80.9976222826087,-0.8747134776528188,104.30205683720685,-4.395292577067579,1,-0.017512849829527277,-0.017512849829527277,0.19027634213976208
2025-02,2.5,0.44925668328170987,0.0,1825,99.92212629669378,0.0,82.042578125,-0.6631710054080316,103.24434447598291,-3.3222181792891377,1,0.012901068117102898,0.012901068117102898,0.20317741025686498
2025-03,2.5,0.44303007743283906,0.0,1855,99.91087882228426,0.0,82.93861607142857,-0.4817757016802976,102.33736795734424,-2.426489135059981,1,0.010921621027844441,0.010921621027844441,0.21409903128470942
2025-04,2.5,0.44515265727215375,0.0,1806,99.91487009956421,0.0,82.3828125,-0.5942934338300292,102.8999566180929,-2.9850865185286892,1,-0.006701384683702738,-0.006701384683702738,0.20739764660100668
2025-05,2.5,0.43849280138021984,0.0,1810,99.9017655223084,0.0,81.4346590909091,-0.7862390721906065,103.85968480989578,-3.957919287587387,1,-0.011509116772274619,-0.011509116772274619,0.19588852982873206
2025-06,2.5,0.42715823362137495,0.0,1815,99.8751420779809,0.0,81.8735119047619,-0.6973970317637541,103.41547460776152,-3.5403325297806276,1,0.005389017633915527,0.005389017633915527,0.2012775474626476
2022-01,3.0,0.5438476261966492,0.0031658927817644574,4738,99.99188442545778,3.7336134914361274,102.43712797619048,2.949955902938235,85.17870993425159,14.813174491206198,-1,,,
2022-02,3.0,0.5337488764860295,0.0020242914979757085,7904,99.98944547492712,2.4022862701791547,100.79765625,2.600741634576869,86.92478127605841,13.064664198868712,-1,-0.016004663139048025,0.016004663139048025,0.016004663139048025
2022-03,3.0,0.5149904636894048,0.0018119589289309443,9934,99.98305649192449,2.1528119729503525,99.0084918478261,2.219642206204799,88.83027841791876,11.152778074005724,-1,-0.017750059562261944,0.017750059562261944,0.03375472270130997
2022-04,3.0,0.47362543753041186,0.0023613866062151697,10587,99.95475832024624,2.797149509526131,95.41369047619048,1.4539346243990767,92.65881632694737,7.295941993298868,-1,-0.036308010601360796,0.036308010601360796,0.07006273330267077
2022-05,3.0,0.4603767348455411,0.0019051075024947837,11023,99.93903396019014,2.2623262027771873,94.7020596590909,1.302354312785971,93.4167178850129,6.522316075177244,-1,-0.007458372205791153,0.007458372205791153,0.07752110550846192
2022-06,3.0,0.4350449937211344,0.00255964896242801,10939,99.89427776460124,3.0287036871310846,92.7705965909091,0.8909446791539323,95.4737660531731,4.420511711428148,-1,-0.020395153760485285,0.020395153760485285,0.0979162592689472
2022-07,3.0,0.43751961115371385,0.0026256224535989134,11045,99.89970284320522,3.1056431228127956,94.171875,1.1894227843776914,93.9813755270543,5.918327316150922,-1,0.015104768758469111,-0.015104768758469111,0.08281149051047809
2022-08,3.0,0.4411025342017993,0.0018693252625956917,11234,99.9071064233163,2.2202705314996574,94.59069293478261,1.2786327392279495,93.535325752803,6.371780670513303,-1,0.004447378102884869,-0.004447378102884869,0.07836411240759322
2022-09,3.0,0.41625827125989356,0.0015450331727710623,11003,99.84345151135413,1.838365624624927,89.8174715909091,0.2619168223265665,98.61890533730993,1.2245461740442067,0,-0.05046184984779112,0.05046184984779112,0.12882596225538434
2022-10,3.0,0.39777862558963295,0.0016124697661918839,11163,99.77245149404021,1.9178952332820742,85.51785714285714,-0.6539188640876891,103.1980837693812,-3.4256322753409876,1,-0.04787057987598864,-0.0,0.12882596225538434
2022-11,3.0,0.40689123560165635,0.0017674418604651163,10750,99.81049874082174,2.100433802999524,86.86115056818181,-0.3677918005796184,101.76744845184085,-1.9569497110191065,0,0.015707753564038862,0.015707753564038862,0.1445337158194232
2022-12,3.0,0.42119828309769836,0.001558060672715608,10911,99.85862984688153,1.8537338761342559,89.26811079545455,0.14490069744538117,99.20398596171584,0.6546438851656831,0,0.02771043454442146,0.0,0.1445337158194232
2023-01,3.0,0.43101058048289254,0.0015701487023182783,10827,99.88485362027292,1.8679918826606356,90.2879971590909,0.36214071726358554,98.11778586262483,1.7670677576480927,0,0.011424979811360592,0.0,0.1445337158194232
2023-02,3.0,0.4295131324833692,0.0024161323297091346,10761,99.88116405665178,2.861138627572779,89.3140625,0.1546886008452692,99.1550464447164,0.7261176119353792,0,-0.010786978222307786,-0.0,0.1445337158194232
2023-03,3.0,0.42969695507982136,0.0015859688403769008,10719,99.8816227398068,1.8866490968237115,88.88756793478261,0.06384349191584088,99.60927198936355,0.27235075044325185,0,-0.004775222997133288,-0.0,0.1445337158194232
2023-04,3.0,0.42747365003705895,0.0016121384542437174,10545,99.87596457091175,1.9175046534936735,89.835546875,0.2657669327056572,98.59965478541447,1.2763097854972756,0,0.01066492156600507,0.0,0.1445337158194232
2023-05,3.0,0.4193916690171911,0.0017633410672853829,10775,99.85324288782893,2.095607573587799,88.90421195652173,0.06738873748572032,99.59154576151415,0.2616971263147718,0,-0.010367109133026853,-0.0,0.1445337158194232
2023-06,3.0,0.4063178974423253,0.0023386342376052385,10690,99.8082888025128,2.770544213956283,88.40767045454545,-0.038376659107373985,100.12037274447962,-0.31208394196681866,0,-0.005585129107483877,-0.0,0.1445337158194232
2023-07,3.0,0.3976875568765096,0.0013776634827332844,10888,99.7720382281984,1.640727011731713,87.65104166666667,-0.19954172487779606,100.92619807333173,-1.1541598451333357,0,-0.008558406572513388,-0.0,0.1445337158194232
2023-08,3.0,0.3890124012628064,0.0013172751223184042,10628,99.72936201888301,1.5693278739026928,85.8118206521739,-0.5913034190079928,102.88500654398273,-3.155644525099717,1,-0.02098344731015578,-0.0,0.1445337158194232
2023-09,3.0,0.38880686643500256,0.001418573860412332,10574,99.72826749131927,1.6890697133651433,84.51339285714286,-0.8678739174303287,104.26785903609439,-4.539591544775121,1,-0.015131106474177258,-0.015131106474177258,0.12940260934524594
2023-10,3.0,0.3806386368451754,0.0018293857115347584,10386,99.68133870421431,2.173309088303721,80.80930397727273,-1.6568601911582557,108.21279040473404,-8.531451700519725,1,-0.043828424757852646,-0.043828424757852646,0.0855741845873933
2023-11,3.0,0.3884101728629307,0.0012259524707657489,10604,99.72614351115782,1.4612638571341874,83.0887784090909,-1.171322695610535,105.78510292699544,-6.05895941583762,1,0.028208069116141266,0.028208069116141266,0.11378225370353456
2023-12,3.0,0.4003640448701992,0.0016058945777441905,10586,99.78390138105686,1.9101435537427602,87.11979166666667,-0.3127001753123486,101.4919903255045,-1.7080889444476384,0,0.04851453270535422,0.04851453270535422,0.16229678640888878
2024-01,3.0,0.4313828750316254,0.0013344771709083976,10491,99.88575446869824,1.5896712574064997,87.2897418478261,-0.27650008279268434,101.31098986290618,-1.4252353942079452,0,0.0019507643201177594,0.0,0.16229678640888878
2024-02,3.0,0.4351280257243476,0.0015171629053669638,10546,99.89446407118822,1.8054802831219074,85.86979166666667,-0.5789553528054135,102.82326621296983,-2.9288021417816026,1,-0.016267091081960672,-0.0,0.16229678640888878
2024-03,3.0,0.4350581773488198,0.001636031180829564,10391,99.89430736604628,1.9456678542847494,86.125,-0.5245949207339138,102.55146405261232,-2.65715668656604,1,0.002972038575847602,0.002972038575847602,0.16526882498473638
2024-04,3.0,0.4335741975763912,0.0007682704311917795,10413,99.89092722992888,0.9180388959978858,83.85759943181819,-1.0075606333172136,104.96629261552883,-5.075365385599952,1,-0.02632685710515892,-0.02632685710515892,0.13894196787957747
2024-05,3.0,0.42964449088532397,0.0014614185502727982,10264,99.88149199435246,1.73967479023861,84.28023097826087,-0.9175383633874006,104.51618126587977,-4.634689271527307,1,0.005039871750518232,0.005039871750518232,0.1439818396300957
2024-06,3.0,0.4172780675599195,0.0015526443474041726,10305,99.84670204123626,1.847344625697156,85.52734375,-0.6518981774727854,103.18798033630668,-3.341278295070424,1,0.014797215874512881,0.014797215874512881,0.15877905550460858
2024-07,3.0,0.40795460985215537,0.0009635767970707265,10378,99.81453581862462,1.150183826832829,86.00203804347827,-0.550786326780785,102.68242108284669,-2.8678852642220676,1,0.005550205029935418,0.005550205029935418,0.164329260534544
2024-08,3.0,0.4026675602185905,0.0009584052137243627,10434,99.79365535088453,1.1440432144640744,88.81427556818181,0.04823191425329544,99.68732987767628,0.10632547320825836,0,0.03269966141130087,0.03269966141130087,0.19702892194584487
2024-09,3.0,0.40485311126854434,0.0005898545025560362,10172,99.80253505401019,0.7055335850711275,90.15290178571429,0.33336484317007964,98.26166523309236,1.540869820917834,0,0.015072196546880967,0.0,0.19702892194584487
2024-10,3.0,0.4036954062694621,0.0007691568118450149,10401,99.79787601119524,0.9190935931496225,87.67391304347827,-0.19467002688381072,100.9018395833618,-1.1039635721665633,0,-0.02749760343963603,-0.0,0.19702892194584487
2024-11,3.0,0.4061721482150773,0.0006844626967830253,10227,99.80772325705158,0.81827025127158,86.12834821428571,-0.523881737222773,102.54789813505663,-2.7401748780050497,1,-0.017628559916404107,-0.0,0.19702892194584487
2024-12,3.0,0.4104964250787062,0.00029821073558648114,10060,99.823868384901,0.35726653010488274,85.9140625,-0.5695254819358685,102.7761168586221,-2.9522484737210988,1,-0.0024879812364747567,-0.0024879812364747567,0.1945409407093701
2025-01,3.0,0.41567640519789695,0.0002958871683597988,10139,99.84156866561557,0.3544873467274834,84.51154891304348,-0.8682666851611023,104.26982287474827,-4.428254209132703,1,-0.016324610269203843,-0.016324610269203843,0.17821633044016627
2025-02,3.0,0.4185801760502437,0.0003973378364954803,10067,99.85076247998956,0.47576479208407685,85.6,-0.6364220952810022,103.11059992534777,-3.2598374453582153,1,0.012879317690372094,0.012879317690372094,0.19109564813053836
2025-03,3.0,0.41768151950139054,0.0003946329913180742,10136,99.84797084644565,0.47253308815756734,86.5078125,-0.44305427262666264,102.14376081207607,-2.2957899656304193,1,0.010605286214953269,0.010605286214953269,0.20170093434549163
2025-04,3.0,0.4151206376760343,0.00020026033843997197,9987,99.83975091118218,0.24004789499579848,85.93714488636364,-0.5646088380332969,102.75153363910924,-2.9117827279270614,1,-0.006596717650632522,-0.006596717650632522,0.1951042166948591
2025-05,3.0,0.41036863813502356,0.0001003814495081309,9962,99.82340967675661,0.12039125718371624,85.06569602272727,-0.7502310555242028,103.67964472656377,-3.856235049807154,1,-0.01014053777081736,-0.01014053777081736,0.18496367892404175
2025-06,3.0,0.3982917873564989,0.0,9841,99.77476738973337,0.0,85.4438244047619,-0.6696881439451657,103.27693016866858,-3.502162778935215,1,0.004445133581621574,0.004445133581621574,0.18940881250566333
2022-01,3.5,0.5728616443801162,0.000513347022587269,1948,99.99631172872071,0.614280133734002,104.60528273809524,2.947543991471011,85.1907694915877,14.805542237133011,-1,,,
2022-02,3.5,0.5571594133713839,0.0024284943335132216,3706,99.9943118766093,2.875582515522057,102.9953125,2.5780536142305452,87.03822137779002,12.956090498819279,-1,-0.015390907571333656,0.015390907571333656,0.015390907571333656
2022-03,3.5,0.5303975740485576,0.0018704301989457576,5881,99.9884982484653,2.22156943621008,101.14572010869566,2.15356962425774,89.16064132765406,10.827856920811243,-1,-0.017958024947051232,0.017958024947051232,0.03334893251838489
2022-04,3.5,0.4953334708794764,0.0019738839963559063,6586,99.97270682719387,2.3431142025674534,98.0375744047619,1.440245923303165,92.72725983242694,7.245446994766937,-1,-0.030729384304087337,0.030729384304087337,0.06407831682247223
2022-05,3.5,0.48115072774244894,0.0024927295388450354,7221,99.96193774249394,2.950603879008684,97.46306818181819,1.3083959573723605,93.38650966208095,6.5754280804129905,-1,-0.0058600615777353315,0.0058600615777353315,0.06993837840020756
2022-06,3.5,0.4554938550406817,0.001093344266776001,7317,99.93207440934304,1.304152152077187,95.85227272727273,0.9387161918250315,95.2349084898176,4.697165919525446,-1,-0.016527239338910427,0.016527239338910427,0.08646561773911798
2022-07,3.5,0.45931530622627903,0.0020383204239706482,7359,99.93757926130633,2.4187486177492445,96.95535714285714,1.1918755777553998,93.96911156016576,5.968467701140568,-1,0.011508171733423556,-0.011508171733423556,0.07495744600569443
2022-08,3.5,0.46304511815712734,0.0032197477864233967,7454,99.94255482688042,3.7960056557858834,97.25611413043478,1.2608997188036488,93.62399085492451,6.318563971955911,-1,0.003102015158734428,-0.003102015158734428,0.07185543084696
