year_month,coupon_bucket,smm_model,smm_actual,n_loans,cpr_model,cpr_actual,price,price_z,cpr_implied_market,signal,position,price_return,pnl,cum_pnl
2022-09,3.5,0.43455402602941645,0.0019076168415315439,7339,99.8931699591705,2.265274863119049,92.8125,0.2410841827674597,98.72306853510545,1.1701014240650522,0,-0.04568981775762948,0.04568981775762948,0.11754524860458948
2022-10,3.5,0.4122000103999732,0.001628443479440901,7369,99.82988019014294,1.936724765997233,88.60714285714286,-0.7240510479207295,103.5487446885464,-3.7188644984034624,1,-0.0453102453102453,-0.0,0.11754524860458948
2022-11,3.5,0.42415429389717085,0.0019001085776330076,7368,99.86705451476602,2.2564518505468256,89.99609375,-0.40528491347501583,101.95491401631783,-2.0878595015518044,1,0.01567538291011683,0.01567538291011683,0.1332206315147063
2022-12,3.5,0.4403654944515629,0.0020990764063811922,7146,99.9056256857798,2.490013799570734,92.27308238636364,0.11728710078633332,99.34205394501109,0.5635717407687082,0,0.025300971869833377,0.025300971869833377,0.1585216033845397
2023-01,3.5,0.45021415274250004,0.0016315431679129844,7355,99.92373545720011,1.940378240433327,93.29438920454545,0.3516784159790392,98.17009736904755,1.753638088152556,0,0.011068307157068968,0.0,0.1585216033845397
2023-02,3.5,0.44581141790744633,0.0026719167486991984,7111,99.91607508972618,3.1595989222481746,92.360546875,0.13736032086003266,99.2416878446426,0.6743872450835795,0,-0.010009630134327097,-0.0,0.1585216033845397
2023-03,3.5,0.44454365302359716,0.0023010286951813752,7388,99.91374203586228,2.726555846769485,92.02649456521739,0.06069485771106586,99.62501516038742,0.28872687547486464,0,-0.003616829058350146,-0.0,0.1585216033845397
2023-04,3.5,0.44498168597487,0.002343211578221916,7255,99.91455478122366,2.7758972259733006,92.959375,0.2747921966630438,98.55452846562754,1.3600263155961159,0,0.010137085403394197,0.0,0.1585216033845397
2023-05,3.5,0.43496612315657823,0.0021932830705962986,7295,99.8941005162672,2.6004214219996102,92.09714673913044,0.07690962850265251,99.54394130642949,0.3501592098377131,0,-0.009275323342799568,-0.0,0.1585216033845397
2023-06,3.5,0.41927201375826884,0.0015143171806167401,7264,99.85287954110282,1.802121920474553,91.53586647727273,-0.051904961223422634,100.18801425505987,-0.3351347139570464,0,-0.006094437034488753,-0.0,0.1585216033845397
2023-07,3.5,0.4115813326036813,0.0013844662882458812,7223,99.8277190310991,1.648767215648883,90.75372023809524,-0.23140859559669785,101.08553242692625,-1.2578133958271565,0,-0.008544696950803288,-0.0,0.1585216033845397
2023-08,3.5,0.40057936388577087,0.0023047722342733187,7376,99.78483071205694,2.730935597814399,88.96535326086956,-0.6418412690859181,103.13769579437235,-3.352865082315404,1,-0.01970571534184873,-0.0,0.1585216033845397
2023-09,3.5,0.39928731860990996,0.001827896512935883,7112,99.77919871171027,2.17155766948558,87.77901785714286,-0.9141068709490302,104.4990238036879,-4.71982509197764,1,-0.013334802372425347,-0.013334802372425347,0.14518680101211434
2023-10,3.5,0.3927010101672898,0.0014005602240896359,7140,99.74833043136431,1.6677861643569103,84.0614346590909,-1.7672973124668523,108.76497601127701,-9.016645579912705,1,-0.04235161532682197,-0.04235161532682197,0.10283518568529237
2023-11,3.5,0.40088780691508386,0.00155631013016412,7068,99.7861555905764,1.8516689283577081,86.43785511363636,-1.2219055595914716,106.03801724690011,-6.251861656323712,1,0.02827004397656263,0.02827004397656263,0.131105229661855
2023-12,3.5,0.4121402480052365,0.001128668171557562,7088,99.82967251839379,1.346025671157347,90.47693452380952,-0.29493129655494577,101.40314593171749,-1.573473413323697,0,0.046728130919758915,0.046728130919758915,0.17783336058161392
2024-01,3.5,0.44306993769486724,0.002109111361079865,7112,99.9109553290128,2.5017799477306313,90.70346467391305,-0.24294231648714135,101.14320103137847,-1.2322457023656739,0,0.0025037337007025595,0.0,0.17783336058161392
2024-02,3.5,0.4455218718247763,0.0018361581920903955,7080,99.9155473976047,2.181273714345122,89.30282738095238,-0.5643904957810532,102.75044192784802,-2.834894530243318,1,-0.015441938166266156,-0.0,0.17783336058161392
2024-03,3.5,0.44828457523109944,0.0015536723163841809,7080,99.92046074612485,1.8485572762763747,89.56770833333333,-0.5035999540038076,102.4464892189618,-2.5260284728369555,1,0.002966098164518538,0.002966098164518538,0.18079945874613246
2024-04,3.5,0.44648416685441245,0.0011309018942606728,7074,99.91728951280486,1.3486730140715775,87.34801136363636,-1.013023452206594,104.99360670997572,-5.076317197170866,1,-0.024782335185312476,-0.024782335185312476,0.15601712356081998
2024-05,3.5,0.4384710251521456,0.0011525716755510734,6941,99.90171979610419,1.3743520260062758,87.8444293478261,-0.8990948441447317,104.42396366966642,-4.522243873562232,1,0.005683220218066554,0.005683220218066554,0.16170034377888653
2024-06,3.5,0.42594832201780847,0.001605839416058394,6850,99.87194047430363,1.9100785196630943,89.01875,-0.629586644237662,103.07642267013107,-3.2044821958274383,1,0.013368185790405773,0.013368185790405773,0.1750685295692923
2024-07,3.5,0.41731350777645687,0.0014467592592592592,6912,99.84681388386177,1.7223629742617819,89.44802989130434,-0.5310663205530164,102.58382105170784,-2.7370071678460732,1,0.004822353619932329,0.004822353619932329,0.17989088318922464
2024-08,3.5,0.4133263943587493,0.0017569546120058566,6830,99.83375116993881,2.088090910837992,92.13068181818181,0.08460597512837731,99.50545957330087,0.32829159663793916,0,0.029991179572511406,0.029991179572511406,0.20988206276173604
2024-09,3.5,0.4149614370264595,0.0010438413361169101,6706,99.83922670079285,1.2454431756572681,93.5531994047619,0.41107571181029134,97.8731108898913,1.966115810901556,0,0.01544021555584929,0.0,0.20988206276173604
2024-10,3.5,0.4138182507598109,0.00014596409283316303,6851,99.83541603878692,0.1750163633856272,91.07201086956522,-0.15836045923295544,100.72029174510753,-0.8848757063206136,0,-0.02652168553275991,-0.0,0.20988206276173604
2024-11,3.5,0.4184555597264959,0.0008813160987074031,6808,99.85037819237394,1.052468009144536,89.6108630952381,-0.49369587697268064,102.39696883380616,-2.5465906414322177,1,-0.01604387297893084,-0.0,0.20988206276173604
2024-12,3.5,0.42018909380013675,0.001048689138576779,6675,99.85564342757274,1.2511939362072066,89.44602272727273,-0.5315269674505022,102.58612428619527,-2.7304808586225278,1,-0.0018395132272096548,-0.0018395132272096548,0.2080425495345264
2025-01,3.5,0.42494330767150235,0.0006175698625907056,6477,99.86922403181408,0.7385718189873325,88.00679347826087,-0.8618320535756067,104.23764971682078,-4.368425685006699,1,-0.01609047786730744,-0.01609047786730744,0.19195207166721895
2025-02,3.5,0.42827114571021807,0.0001518141794443601,6587,99.87802204965267,0.1820249784861394,89.105859375,-0.6095949232304404,102.97646406509496,-3.098442015442288,1,0.012488421101384706,0.012488421101384706,0.20444049276860365
2025-03,3.5,0.4278268726740881,0.0001497454327643007,6678,99.87687975173203,0.17954659678024454,90.06547619047619,-0.38936154824825137,101.87529719018401,-1.9984174384519804,0,0.010769401947381185,0.010769401947381185,0.21520989471598484
2025-04,3.5,0.42629524713863826,0.00030321406913280777,6596,99.87286609882655,0.36325069994465053,89.47336647727273,-0.5252515393316433,102.55474714560097,-2.6818810467744214,1,-0.006574213985736654,-0.0,0.21520989471598484
2025-05,3.5,0.42006955937246837,0.0,6674,99.8552858939136,0.0,88.5731534090909,-0.7318516728551198,103.58774781321836,-3.732461919304754,1,-0.010061240608516653,-0.010061240608516653,0.2051486541074682
2025-06,3.5,0.40883529504631844,0.0,6510,99.81781946915538,0.0,88.98697916666667,-0.6368780940519535,103.11287991920253,-3.2950604500471457,1,0.004672135310170633,0.004672135310170633,0.20982078941763882
2022-01,4.0,0.6243465163184636,0.0,747,99.99921032380132,0.0,105.90438988095238,2.8814330718040764,85.52132408992237,14.477886233878948,-1,,,
2022-02,4.0,0.5948984099249323,0.004555808656036446,1756,99.99804670708778,5.332043894496508,104.80234375,2.602943086053442,86.91377401867555,13.084272688412227,-1,-0.010406047683114816,0.010406047683114816,0.010406047683114816
2022-03,4.0,0.563085367308315,0.0032168132103795838,4663,99.99516096148554,3.7926068423613235,103.0475543478261,2.1595031411352954,89.13097374326628,10.864187218219257,-1,-0.01674379922609237,0.01674379922609237,0.027149846909207187
2022-04,4.0,0.5167741570360886,0.0036625067824199676,7372,99.98378929778082,4.307548006485984,100.29203869047619,1.463177012311757,92.61260438738397,7.371184910396849,-1,-0.026740233427073434,0.026740233427073434,0.05389008033628062
2022-05,4.0,0.5040151479155229,0.0024827897528495657,8861,99.97783738743506,2.9389985127902585,99.62677556818181,1.2950632535092317,93.4531731813966,6.524664206038466,-1,-0.006633259538651237,0.006633259538651237,0.06052333987493186
2022-06,4.0,0.47784830391827704,0.002871794871794872,9750,99.9589266319805,3.3922399908070777,98.24573863636364,0.9460715510196341,95.19813169384459,4.760794938135916,-1,-0.013862106084854942,0.013862106084854942,0.0743854459597868
2022-07,4.0,0.48348219597607106,0.0031658092599920855,10108,99.96394018025467,3.733516700892514,99.0219494047619,1.1422220748129632,94.21737907487794,5.746561105376728,-1,0.007900706729593976,-0.007900706729593976,0.06648473923019282
2022-08,4.0,0.48455403853815177,0.00235271051857661,10201,99.96482794892665,2.7870049849145317,99.23165760869566,1.195215895203071,93.9524099729274,6.012417975999256,-1,0.0021177951473825285,-0.0021177951473825285,0.0643669440828103
2022-09,4.0,0.45667913616352585,0.002171767028627838,10130,99.93382764512249,2.575215314118362,95.41477272727273,0.23067894308775258,98.77509473350399,1.1587329116185003,0,-0.038464387005145095,0.038464387005145095,0.10283133108795539
2022-10,4.0,0.4291481797529915,0.0031431097141734602,10181,99.8802485770945,3.7072076616552763,91.61235119047619,-0.7302030834071422,103.57950486597846,-3.6992562888839586,1,-0.039851497080699794,-0.0,0.10283133108795539
2022-11,4.0,0.44487280056629547,0.0025393104795390174,10239,99.91435340877797,3.004973302664926,93.06214488636364,-0.36383636393040153,101.74767126859476,-1.8333178598167876,0,0.01582530823680206,0.01582530823680206,0.11865663932475745
2022-12,4.0,0.45750870163195584,0.002631066068992399,10262,99.9350299326112,3.111989062206577,95.06676136363636,0.1427355467288382,99.21481171529857,0.7202182173126346,0,0.02154062191152506,0.0,0.11865663932475745
2023-01,4.0,0.4685263850363738,0.001990049751243781,10050,99.9492097318335,2.3620943469023215,95.97052556818181,0.3711191627833587,98.07289363502596,1.8763160968075425,0,0.009506626623037029,0.0,0.11865663932475745
2023-02,4.0,0.46699650027242734,0.0016619415387623424,10229,99.94742724603786,1.9762009300410277,95.0390625,0.1357359702839462,99.24980959752303,0.6976176485148358,0,-0.009705720195520406,-0.0,0.11865663932475745
2023-03,4.0,0.46596092165995956,0.0020376479720551136,10306,99.94618833218595,2.41795958213058,94.75611413043478,0.064234165418222,99.60731862185165,0.3388697103343077,0,-0.0029771797208670847,-0.0,0.11865663932475745
2023-04,4.0,0.4654452284736829,0.0022860550641089356,10061,99.94556145290672,2.7090356494736456,95.620703125,0.2827181018107452,98.51489893988904,1.4306625130176798,0,0.009124361024082317,0.0,0.11865663932475745
2023-05,4.0,0.4529505086472208,0.0026690391459074734,10116,99.92816775782292,3.1562458916602143,94.84782608695652,0.08741002053676286,99.49143934625894,0.43672841156397624,0,-0.008082737448951272,-0.0,0.11865663932475745
2023-06,4.0,0.4399199235531149,0.0017816490151440166,10103,99.90472005735108,2.1171525373186006,94.29048295454545,-0.0534320700472643,100.19564979917908,-0.2909297418279948,0,-0.005876182464109259,-0.0,0.11865663932475745
2023-07,4.0,0.43110315678409644,0.002187966185977126,10055,99.88507823517679,2.59419323183252,93.51004464285714,-0.25065090526380995,101.18174397526181,-1.2966657400850181,0,-0.008276957411115782,-0.0,0.11865663932475745
2023-08,4.0,0.4186676525218082,0.002512057877813505,9952,99.85103169628718,2.9731673684522897,91.85563858695652,-0.6687237118307784,103.27210800809665,-3.421076311809472,1,-0.017692281745980254,-0.0,0.11865663932475745
2023-09,4.0,0.4155353429750545,0.0018270401948842874,9852,99.84110909066786,2.170550556710904,90.77752976190476,-0.9411646767719025,104.63431283280227,-4.793203742134409,1,-0.011736991235776428,-0.011736991235776428,0.10691964808898102
2023-10,4.0,0.4065132607853499,0.0017112945439903362,9934,99.80904447215231,2.0343349925809773,87.12428977272727,-1.8643481297644486,109.250230097765,-9.44118562561269,1,-0.040243879721770015,-0.040243879721770015,0.06667576836721101
2023-11,4.0,0.41276921122334714,0.0020094443886265446,9953,99.83184653800134,2.384861046428899,89.58842329545455,-1.2416550406476214,106.13676465218086,-6.3049181141795145,1,0.028282968264708108,0.028282968264708108,0.09495873663191912
2023-12,4.0,0.4289430314465506,0.0024542386747111156,9779,99.87973113106612,2.9056561403787207,93.44196428571429,-0.267854992423233,101.26776441105892,-1.388033279992797,0,0.04301382755170402,0.04301382755170402,0.13797256418362314
2024-01,4.0,0.4583048904669557,0.0010295480284155255,9713,99.93616498318562,1.2284857905936586,93.64504076086956,-0.21653702751789225,101.01117458653222,-1.0750096033466008,0,0.002173289877921869,0.0,0.13797256418362314
2024-02,4.0,0.46155482789608165,0.00215605749486653,9740,99.94061211658894,2.556807771491443,92.35714285714286,-0.5419922501111298,102.6384506994984,-2.697838582909469,1,-0.013752974992188416,-0.0,0.13797256418362314
2024-03,4.0,0.4628508916850314,0.002450479885644272,9794,99.94230498248876,2.90126578874772,92.61644345238095,-0.4764663006569261,102.31082095222739,-2.368515969738624,1,0.002807585717968575,0.002807585717968575,0.1407801499015917
2024-04,4.0,0.4580117451222473,0.0018488085456039441,9736,99.93574920533435,2.1961492908443625,90.51740056818181,-1.0069000152650587,104.96298952526804,-5.027240319933696,1,-0.02266382519080823,-0.02266382519080823,0.11811632471078348
2024-05,4.0,0.45292934061696205,0.0013388259526261586,9710,99.92813439621858,1.5948135771797989,90.9711277173913,-0.8922419589740501,104.38969924381301,-4.461564847594431,1,0.005012595880586668,0.005012595880586668,0.12312892059137015
2024-06,4.0,0.44347480149099494,0.0015250101667344449,9836,99.91172900973623,1.8147406296262103,92.04375,-0.6211874578876335,103.03442673838093,-3.1226977286446953,1,0.011790799009779196,0.011790799009779196,0.13491971960114935
2024-07,4.0,0.43347812237477773,0.0011434511434511435,9620,99.89070501611444,1.3635448071422918,92.44565217391305,-0.5196257105681563,102.52661800178353,-2.635912985669094,1,0.004366425465205825,0.004366425465205825,0.13928614506635517
2024-08,4.0,0.4289194107115785,0.0010532968190436064,9494,99.8796714210419,1.25665956477774,94.9442471590909,0.1117758816841196,99.36961004052216,0.510061380519744,0,0.02702771765271761,0.02702771765271761,0.16631386271907278
2024-09,4.0,0.42781367370359513,0.0014575741801145237,9605,99.87684566554431,1.7351350710778313,96.32403273809524,0.4604513639924496,97.6262326289805,2.2506130365638057,-1,0.014532587495188931,0.0,0.16631386271907278
2024-10,4.0,0.42746114976974525,0.001045696957021855,9563,99.87593206944406,1.2476444632271932,94.02072010869566,-0.12160185803230768,100.53649873910429,-0.660566669660227,0,-0.023912128302002067,0.023912128302002067,0.19022599102107485
2024-11,4.0,0.42760712370501375,0.0009742368478025547,9238,99.87631112444394,1.1628402088273093,92.5688244047619,-0.4884997605280006,102.37098825158276,-2.4946771271388144,1,-0.01544229508405437,-0.0,0.19022599102107485
2024-12,4.0,0.4340442545608902,0.000859106529209622,9312,99.89200847414945,1.0260705351994859,92.3828125,-0.5355054631493803,102.60601676468966,-2.7140082905402068,1,-0.0020094443886264912,-0.0020094443886264912,0.18821654663244836
2025-01,4.0,0.4381569359345106,0.0008648648648648649,9250,99.901058090743,1.032915300083137,90.9765625,-0.8908685749670237,104.38283232377788,-4.481774233034869,1,-0.015221987315010566,-0.015221987315010566,0.1729945593174378
2025-02,4.0,0.440852489176353,0.00032847914157451,9133,99.9066064786584,0.3934636186401663,92.06796875,-0.615067315406329,103.0038260259744,-3.0972195473160014,1,0.011996565049377406,0.011996565049377406,0.1849911243668152
2025-03,4.0,0.4426744408492937,0.00021630975556997622,9246,99.91019355089637,0.2592631158317982,93.09821428571429,-0.3547215308675458,101.70209710328048,-1.7919035523841131,0,0.011190053931914079,0.011190053931914079,0.19618117829872928
2025-04,4.0,0.43882357880116574,0.00021554046772281495,9279,99.9024577023782,0.25834216068251203,92.44673295454545,-0.5193525944303968,102.52525242109473,-2.622794718716534,1,-0.006997785469541551,-0.0,0.19618117829872928
2025-05,4.0,0.43290809704805594,0.00010886131069018071,9186,99.88937803805325,0.13055538602255723,91.5440340909091,-0.747466996006267,103.66582442897409,-3.776446390920839,1,-0.009764529635462593,-0.009764529635462593,0.18641664866326668
2025-06,4.0,0.4218256714381323,0.0,9053,99.86045777080922,0.0,91.95907738095238,-0.6425844537208875,103.14141171754719,-3.2809539467379665,1,0.0045338103587517775,0.0045338103587517775,0.19095045902201846
2022-01,4.5,0.6979923215472014,0.011363636363636364,88,99.99994242740317,12.81556335842884,106.88095238095238,2.853020965603573,85.66338462092489,14.336557806478282,-1,,,
2022-02,4.5,0.6606219683809408,0.00510204081632653,196,99.99976654417351,5.9535341219435045,105.95546875,2.5898386696600375,86.97929610064257,13.02047044353094,-1,-0.008659013700155982,0.008659013700155982,0.008659013700155982
2022-03,4.5,0.6073044897951348,0.0066844919786096255,748,99.99865515810266,7.732959483537016,104.45414402173913,2.1629028755240647,89.11397507132243,10.884680086780236,-1,-0.014169393481739179,0.014169393481739179,0.02282840718189516
2022-04,4.5,0.5345183146901402,0.002796420581655481,1788,99.98965260146335,3.3045709894409026,102.25,1.5361044483767714,92.2479672070589,7.741685394404442,-1,-0.02110154692647137,0.02110154692647137,0.04392995410836653
2022-05,4.5,0.5196553887969748,0.002623688155922039,2668,99.98491188190509,3.103388107651328,101.52911931818181,1.3311056492656366,93.27296120261457,6.711950679290524,-1,-0.00705017781729278,0.00705017781729278,0.05098013192565931
2022-06,4.5,0.49486239581448627,0.003582089552238806,3350,99.97239953485905,4.214823534840184,100.1044034090909,0.9259553132883628,95.29871288250094,4.673686652358114,-1,-0.01403258413604469,0.01403258413604469,0.065012716061704
2022-07,4.5,0.49836791899121363,0.002279202279202279,3510,99.9746122835501,2.7010164462670905,100.56287202380952,1.056331279544544,94.64683305122003,5.327779232330073,-1,0.004579904570681137,-0.004579904570681137,0.060432811491022864
2022-08,4.5,0.5048765354657734,0.0016478989288656962,3641,99.97829488440613,1.9596540324635647,100.6616847826087,1.084430932374192,94.5063347870718,5.471960097334332,-1,0.0009825968253551753,-0.0009825968253551753,0.05945021466566769
2022-09,4.5,0.47852928584525506,0.0020882276168102325,3831,99.95956484789535,2.477291952511862,97.53870738636364,0.19634136078691672,98.94678264500817,1.0127822028871805,0,-0.03102448963564952,0.03102448963564952,0.09047470430131721
2022-10,4.5,0.4454792350458181,0.0017889087656529517,3913,99.91546943650921,2.1256946759504736,94.3188244047619,-0.7193055155337532,103.52501702661152,-3.6095475901023093,1,-0.03301133537527168,-0.0,0.09047470430131721
2022-11,4.5,0.45775283310687037,0.0018018018018018018,3885,99.93537991881047,2.140863499393564,95.83416193181819,-0.2883848637123147,101.37041376750433,-1.4350338486938625,0,0.016066119744594598,0.016066119744594598,0.10654082404591181
2022-12,4.5,0.47961117210587256,0.0019699581383895593,4061,99.96056012129019,2.3385043589781107,97.55149147727273,0.19997680747066168,98.92860541158944,1.0319547097007415,0,0.017919805535278277,0.0,0.10654082404591181
2023-01,4.5,0.4883143378365015,0.0024224806201550387,4128,99.96778642130872,2.8685562790719543,98.26242897727273,0.40214803693888296,97.91774926424834,2.0500371570603733,-1,0.007287817840956556,0.0,0.10654082404591181
2023-02,4.5,0.4865862205707581,0.00244140625,4096,99.96645635560013,2.8906668248399714,97.35078125,0.1429002945358745,99.21398797626338,0.7524683793367473,0,-0.009277683614798415,0.009277683614798415,0.11581850766071022
2023-03,4.5,0.48414731002490713,0.0020273694880892043,3946,99.96449345664595,2.405898378565452,97.09680706521739,0.0706769652127079,99.57510462287922,0.3893888337667306,0,-0.0026088561542243482,-0.0,0.11581850766071022
