year_month,coupon_bucket,smm_model,smm_actual,n_loans,cpr_model,cpr_actual,price,price_z,cpr_implied_market,signal,position,price_return,pnl,cum_pnl
2023-04,4.5,0.48509057347341966,0.0029069767441860465,4128,99.96526477541897,3.433135623368555,97.833984375,0.28031008071839714,98.52693904535077,1.4383257300682004,0,0.007592188992244342,0.0,0.11581850766071022
2023-05,4.5,0.47308964073772075,0.0017526289434151227,3994,99.95420259771943,2.0829994305693766,97.09782608695652,0.07096674719474408,99.57365571296904,0.38054688475038745,0,-0.007524566159155643,-0.0,0.11581850766071022
2023-06,4.5,0.45999811240468996,0.0030449124587668104,3941,99.93851865851,3.5933199490957746,96.60759943181819,-0.06844033934578828,100.27069114567169,-0.3321724871616851,0,-0.005048791254083307,-0.0,0.11581850766071022
2023-07,4.5,0.44839395557910566,0.00146163215590743,4105,99.92064976859425,1.7399270260738953,95.84412202380952,-0.2855524852774958,101.35625187533023,-1.4356021067359848,0,-0.007902871125035071,-0.0,0.11581850766071022
2023-08,4.5,0.43095288994613823,0.0009928021841648052,4029,99.8847134441246,1.1848787705717512,94.3515625,-0.7099956943965439,103.47846792092548,-3.593754476800882,1,-0.015572781014559611,-0.0,0.11581850766071022
2023-09,4.5,0.4330407431808974,0.0030635690579525147,3917,99.88968814044331,3.614967090878518,93.42522321428571,-0.9734213152107114,104.79559602499631,-4.905907884553002,1,-0.00981795384378814,-0.00981795384378814,0.10600055381692208
2023-10,4.5,0.419248978442314,0.0014851485148514852,4040,99.85280949717622,1.7676926475621468,89.96839488636364,-1.9564489837702965,109.71073436779423,-9.857924870618007,1,-0.03700101759450203,-0.03700101759450203,0.06899953622242005
2023-11,4.5,0.42631556120903663,0.0019851116625310174,4030,99.87292010787793,2.356296916595968,92.44176136363636,-1.2530910350958926,106.19394462442222,-6.321024516544284,1,0.027491503881966084,0.027491503881966084,0.09649104010438614
2023-12,4.5,0.4470686431694978,0.0022338049143708115,4029,99.91833148954416,2.647876653552972,96.00855654761905,-0.23879179274742854,101.1224484126799,-1.204116923135743,0,0.038584240838424266,0.038584240838424266,0.1350752809428104
2024-01,4.5,0.4709430641439035,0.0027575833542241163,3989,99.95191286005297,3.259370346759416,96.18410326086956,-0.18887109669895558,100.87284493243753,-0.9209320723845593,0,0.0018284486254456223,0.0,0.1350752809428104
2024-02,4.5,0.4746584189332755,0.0018363064008394543,3812,99.95581230764932,2.181448005321529,94.9609375,-0.5367060691380685,102.6120197946331,-2.6562074869837744,1,-0.012716922229363714,-0.0,0.1350752809428104
2024-03,4.5,0.4741496419393763,0.0025529742149604288,3917,99.95529603054564,3.0209163614599466,95.19754464285714,-0.4694214527373429,102.27559671262946,-2.3203006820838254,1,0.002491626021037696,0.002491626021037696,0.1375669069638481
2024-04,4.5,0.4754671033049977,0.00102880658436214,3888,99.95662167601992,1.2276060786783338,93.22727272727273,-1.0297130333058269,105.0770546154719,-5.120432939451973,1,-0.020696667366538413,-0.020696667366538413,0.11687023959730969
2024-05,4.5,0.46654087184446535,0.0015205271160669033,3946,99.94688541283861,1.8094503976190057,93.8101222826087,-0.8639665208525117,104.24832205320531,-4.301436640366703,1,0.006251921120132176,0.006251921120132176,0.12312216071744186
2024-06,4.5,0.4529615593132433,0.0007649158592554819,3922,99.92818516844358,0.9140472248753473,94.810546875,-0.5794730599871153,102.82585474887833,-2.8976695804347514,1,0.01066435655394904,0.01066435655394904,0.1337865172713909
2024-07,4.5,0.4462051059845778,0.0020709293295366298,3863,99.91678773052291,2.457003946563341,95.15047554347827,-0.4828066204790766,102.34252255133813,-2.4257348208152223,1,0.0035853465640951487,0.0035853465640951487,0.13737186383548605
2024-08,4.5,0.43844573471582937,0.0015511892450879006,3868,99.90166666620048,1.8456280809017733,97.35333806818181,0.1436273838726227,99.21035252957964,0.6913141366208464,0,0.023151355914106553,0.023151355914106553,0.1605232197495926
2024-09,4.5,0.43985071720360197,0.0013455328310010765,3716,99.90457868199161,1.6027438012381157,98.58519345238095,0.49393344811960277,97.45882220834474,2.445756473646867,-1,0.012653447828737008,0.0,0.1605232197495926
2024-10,4.5,0.4378447890304632,0.0013161358252171624,3799,99.90039643355978,1.5679803890979005,96.43308423913044,-0.11806769908777108,100.51882794438161,-0.6184315108218357,0,-0.021829943603955404,0.021829943603955404,0.182353163353548
2024-11,4.5,0.44066623911926467,0.0005198856251624642,3847,99.90623248536829,0.6220819828997248,95.11049107142857,-0.4941771134885531,102.39937501638552,-2.4931425310172273,1,-0.013715139136503796,-0.0,0.182353163353548
2024-12,4.5,0.4436427034385755,0.0002644802962179318,3781,99.91204805303934,0.3169150933683862,94.96519886363636,-0.5354942535768215,102.60596071682686,-2.693912663787515,1,-0.001527614947157585,-0.001527614947157585,0.18082554840639042
2025-01,4.5,0.45065936458726114,0.0008094981111710739,3706,99.92447326578178,0.9670844866926265,93.68240489130434,-0.9002858626012252,104.42991876194888,-4.505445496167098,1,-0.01350804281654816,-0.01350804281654816,0.16731750558984226
2025-02,4.5,0.4489176683713014,0.0005572582892170521,3589,99.92154911506209,0.6666642064878658,94.7953125,-0.5838053006185787,102.84751595203565,-2.925966836973558,1,0.011879579841987509,0.011879579841987509,0.17919708543182977
2025-03,4.5,0.45029150330783557,0.0008176614881439084,3669,99.92386411550372,0.9767932262473522,95.63058035714286,-0.3462779095133691,101.6598789965096,-1.736014881005886,0,0.008811278059164263,0.008811278059164263,0.18800836349099403
2025-04,4.5,0.45180597577308296,0.0002723311546840959,3672,99.92634341750353,0.3263083455864013,94.96661931818181,-0.5350903150564058,102.60394102422478,-2.6775976067212497,1,-0.006942978244839804,-0.0,0.18800836349099403
2025-05,4.5,0.44495329555852986,0.0002789400278940028,3585,99.91450231791859,0.33421498089477586,94.18892045454545,-0.7562466549841792,103.70972272386365,-3.7952204059450594,1,-0.008189181306230475,-0.008189181306230475,0.17981918218476356
2025-06,4.5,0.4327958067742945,0.0,3647,99.88911489959617,0.0,94.64434523809524,-0.6267362712717445,103.06217080530148,-3.1730559057053114,1,0.004835226705561135,0.004835226705561135,0.1846544088903247
2022-01,5.0,0.7319722874515652,0.0,19,99.99998625463112,0.0,108.99627976190476,3.042125592550008,84.71786148619272,15.282124768438408,-1,,,
2022-02,5.0,0.7057181304760691,0.0,43,99.99995781460922,0.0,108.25546875,2.8180992014895887,85.83799344149482,14.161964373114401,-1,-0.006796663276242176,0.006796663276242176,0.006796663276242176
2022-03,5.0,0.6677319455305499,0.004739336492890996,211,99.99981892309513,5.541276295512876,106.40964673913044,2.2599098158164708,88.6289403698604,11.370878553234732,-1,-0.017050612150894873,0.017050612150894873,0.02384727542713705
2022-04,5.0,0.5691747109514702,0.001310615989515072,763,99.99591102686941,1.5614516552804325,103.76934523809524,1.4614643188097771,92.62116785489387,7.374743171975538,-1,-0.024812614099810393,0.024812614099810393,0.04865988952694744
2022-05,5.0,0.5418060814580007,0.0026246719160104987,2286,99.99143767225169,3.104534986732743,103.2354403409091,1.3000077727217785,93.42845058533386,6.562987086917829,-1,-0.005145111939958036,0.005145111939958036,0.05380500146690548
2022-06,5.0,0.507590348097981,0.0025348542458808617,3945,99.97968023479828,2.9997731804583205,101.8135653409091,0.8700229052317308,95.5783749227841,4.401305312014173,-1,-0.013773128639783194,0.013773128639783194,0.06757813010668867
2022-07,5.0,0.5199066005125765,0.003790901835594573,5012,99.98500629983249,4.455422392947805,101.87574404761905,0.8888261776469456,95.48435856070803,4.50064773912446,-1,0.000610711416516585,-0.000610711416516585,0.06696741869017209
2022-08,5.0,0.5327204966082293,0.0018707482993197278,5880,99.98916270787545,2.221943375246749,101.7961956521739,0.8647701908165095,95.60463849486021,4.38452421301524,-1,-0.0007808374426002684,0.0007808374426002684,0.06774825613277236
2022-09,5.0,0.48740773089804795,0.001580005745475438,6962,99.96709479334821,1.8796170028426373,99.37855113636364,0.13365771133081786,99.26020089228867,0.7068939010595443,0,-0.0237498513605664,0.0237498513605664,0.09149810749333875
2022-10,5.0,0.4580165141305357,0.0023784355179704017,7568,99.93575598919524,2.8170811406186713,96.7124255952381,-0.6725971546121772,103.29147522200364,-3.355719232808397,1,-0.02682797757301958,-0.0,0.09149810749333875
2022-11,5.0,0.4731007574066162,0.002844774273345702,8085,99.95421419108766,3.3608202968978707,98.22798295454545,-0.21428209153325822,100.99989990660904,-1.0456857155213868,0,0.0156707615384426,0.0156707615384426,0.10716886903178136
2022-12,5.0,0.49137567308314417,0.0022159300750954083,8123,99.97002456200035,2.626945998210284,99.57066761363636,0.1917550673028724,98.96971411242839,1.0003104495719555,0,0.013669064748201398,0.0,0.10716886903178136
2023-01,5.0,0.5010926033002949,0.002773757838880849,8292,99.97621849621923,3.2781973468390735,100.02166193181819,0.3281388789193488,98.287795054346,1.6884234418732262,0,0.004529389317060817,0.0,0.10716886903178136
2023-02,5.0,0.5004195601285399,0.002206423142927188,8158,99.97583064210744,2.6158121159148617,99.061328125,0.03772727123869478,99.73985309274929,0.23597754935815374,0,-0.009601258250166,-0.0,0.10716886903178136
2023-03,5.0,0.4976146721638679,0.0029659508838533635,8429,99.9741510225234,3.5016519450367323,98.9147418478261,-0.006601436254216312,99.96149663021384,0.012654392309556783,0,-0.0014797527950457523,-0.0,0.10716886903178136
2023-04,5.0,0.49800816524962443,0.0023837902264600714,8390,99.9743929330366,2.8233404781119797,99.50703125,0.17251098931730416,99.06593450235623,0.9084584306803691,0,0.005987877955392129,0.0,0.10716886903178136
2023-05,5.0,0.48879561357106516,0.0022392457277548615,8485,99.96814813546872,2.6542467893965416,98.8203125,-0.03515752635508613,100.10427708071819,-0.1361289452494674,0,-0.006901208300292838,-0.0,0.10716886903178136
2023-06,5.0,0.4710189378936419,0.002186169600736394,8691,99.95199555077768,2.5920886322261194,98.40696022727273,-0.1601581221988443,100.72928005993698,-0.7772845091593013,0,-0.004182867492219966,-0.0,0.10716886903178136
2023-07,5.0,0.4607147256338526,0.001148105625717566,8710,99.93949061483043,1.3690601921003354,97.72730654761905,-0.3656901115685231,101.75694000678537,-1.8174493919549377,0,-0.0069065610611689365,-0.0,0.10716886903178136
2023-08,5.0,0.4450587879130995,0.0020512820512820513,8775,99.9146971108139,2.4339562734119635,96.49048913043478,-0.7397122817574364,103.62705085772994,-3.712353746916037,1,-0.012655801749551054,-0.0,0.10716886903178136
2023-09,5.0,0.44264915659080994,0.0025,8800,99.91014464757008,2.959091824118054,95.7436755952381,-0.9655538775174844,104.75625883653018,-4.846114188960101,1,-0.007739763182121995,-0.007739763182121995,0.09942910584965936
2023-10,5.0,0.4279708505425396,0.0021647487752079297,8777,99.87725101163188,2.5669921158939957,92.65802556818181,-1.8986758594107311,109.4218687459964,-9.544617734364522,1,-0.032228238657778796,-0.032228238657778796,0.06720086719188056
2023-11,5.0,0.436305393796301,0.001805665274799684,8861,99.89707365503624,2.1454085055933714,95.15482954545455,-1.1436250094300786,105.64661449609315,-5.749540841056913,1,0.026946440548050177,0.026946440548050177,0.09414730773993074
2023-12,5.0,0.4588688601889643,0.0019390897684498688,8767,99.93695795138143,2.302250972665365,98.19940476190476,-0.22292433531398007,101.04311112551265,-1.1061531741312223,0,0.031996013560150915,0.031996013560150915,0.12614332130008166
2024-01,5.0,0.4779638859326932,0.00198482194979568,8565,99.95903560185708,2.3559567773478673,98.38586956521739,-0.16653608476879175,100.76116987278671,-0.8021342709296277,0,0.001898838427429661,0.0,0.12614332130008166
2024-02,5.0,0.4823059434732498,0.0014251781472684087,8420,99.96294232670184,1.696871780787368,97.25669642857143,-0.5080058774960249,102.46851883642287,-2.5055765097210383,1,-0.01147698487227844,-0.0,0.12614332130008166
2024-03,5.0,0.4822364340168064,0.0016275284817484307,8602,99.96288257492195,1.93564627225693,97.50706845238095,-0.4322916399709606,102.08994764879756,-2.127065073875613,1,0.0025743422612900524,0.0025743422612900524,0.1287176635613717
2024-04,5.0,0.4805650137260731,0.0015179822512844466,8564,99.96141892046079,1.806447209094908,95.77308238636364,-0.9566610598046601,104.71179474796605,-4.750375827505266,1,-0.017783183245470346,-0.017783183245470346,0.11093448031590136
2024-05,5.0,0.47204087902941794,0.0025569502556950256,8604,99.95309668211146,3.0255552163357846,96.36413043478261,-0.7779240282233455,103.81810959005948,-3.8650129079480138,1,0.00617133785080215,0.00617133785080215,0.11710581816670351
2024-06,5.0,0.46246360903664735,0.001264367816091954,8700,99.9418038233594,1.5067347891597027,97.150390625,-0.5401534902341942,102.62925690011373,-2.6874530767543376,1,0.00815926202695838,0.00815926202695838,0.1252650801936619
2024-07,5.0,0.45324450755990975,0.0010730893048765948,8387,99.92862964559993,1.280134249055298,97.4836956521739,-0.43935973695550307,102.12528813372028,-2.196658488120349,1,0.003430815100481377,0.003430815100481377,0.12869589529414327
2024-08,5.0,0.4487066504186265,0.0014186074004019387,8459,99.92118787421298,1.6891093377388477,99.27947443181819,0.10369622830641184,99.41000830741069,0.5111795668022836,0,0.01842132438281463,0.01842132438281463,0.1471172196769579
2024-09,5.0,0.4464182588690602,0.0014196143381048148,8453,99.91717125379196,1.6902989340297103,100.15364583333333,0.3680517266758729,98.08823081556339,1.828940438228571,0,0.00880515742572241,0.0,0.1471172196769579
2024-10,5.0,0.44786580933647624,0.0015566997964315652,8351,99.91973324652045,1.8521285838650536,98.42323369565217,-0.15523691242672208,100.70467401107636,-0.7849407645559126,0,-0.017277575102565446,-0.0,0.1471172196769579
2024-11,5.0,0.44970817829441667,0.001194885888397658,8369,99.92288893490584,1.4244773322990234,97.30989583333333,-0.49191800830422244,102.38807949046387,-2.4651905555580242,1,-0.01131173830115706,-0.0,0.1471172196769579
2024-12,5.0,0.45153685516025716,0.0007216742843396681,8314,99.92590832816771,0.8625800257706429,97.23686079545455,-0.5140043106053661,102.49851100196959,-2.5726026738018817,1,-0.0007505407055812263,-0.0007505407055812263,0.14636667897137667
2025-01,5.0,0.4589705534355954,0.0006097560975609756,8200,99.93709997229845,0.729258401341415,96.16542119565217,-0.838015081133446,104.11856485460999,-4.181464882311531,1,-0.011018862507873761,-0.011018862507873761,0.1353478164635029
2025-02,5.0,0.46087924373533257,0.0007385524372230429,8124,99.93971175648494,0.8826717386339,97.130859375,-0.54605987577664,102.65878882782596,-2.719077071341019,1,0.010039348524077063,0.010039348524077063,0.14538716498757998
2025-03,5.0,0.46074035555343335,0.0006122948812147931,8166,99.93952511483482,0.7322845275182566,97.90587797619048,-0.31168887232330456,101.48693381055928,-1.5474086957244566,0,0.007979118131739238,0.007979118131739238,0.1533662831193192
2025-04,5.0,0.4563827235633492,0.0005034612964128383,7945,99.93339313323968,0.6024834363972609,97.33806818181819,-0.4833984946126917,102.34548192200621,-2.412088788766539,1,-0.005799547546168515,-0.0,0.1533662831193192
2025-05,5.0,0.45035145665485515,0.00012214486380847684,8187,99.92396369986258,0.14647540882308796,96.6416903409091,-0.6939879864078932,103.39842938098222,-3.4744656811196393,1,-0.00715421883664602,-0.00715421883664602,0.1462120642826732
2025-06,5.0,0.4408894295949237,0.0,8148,99.90668049295451,0.0,97.08296130952381,-0.5605445831783519,102.73121236483452,-2.824531871880012,1,0.004566051846341956,0.004566051846341956,0.15077811612901515
2022-03,5.5,0.7216270395481544,0.0,5,99.99997834667585,0.0,106.63790760869566,3.0665129399385846,84.59592474924983,15.404053597426014,-1,,,
2022-04,5.5,0.6284696075521045,0.0,40,99.99930827709649,0.0,104.64583333333333,2.125926445932751,89.298857219279,10.700451057817489,-1,-0.018680732959166613,0.018680732959166613,0.018680732959166613
2022-05,5.5,0.5926179703449274,0.004629629629629629,432,99.99791059605178,5.416255116420654,104.32848011363636,1.976083563080432,90.04807163354059,9.949838962511194,-1,-0.0030326407615876017,0.0030326407615876017,0.021713373720754214
2022-06,5.5,0.5374073841821391,0.0018575851393188853,1615,99.99039749919521,2.2064684868691398,103.39240056818181,1.5341001548013786,92.25798867493586,7.732408824259352,-1,-0.008972425788576155,0.008972425788576155,0.03068579950933037
2022-07,5.5,0.5587316255139609,0.0029229082937522835,2737,99.99454953400611,3.4516493374471158,103.18489583333333,1.4361238125260654,92.74787038631243,7.246679147693683,-1,-0.002006963120192218,0.002006963120192218,0.03269276262952259
2022-08,5.5,0.5796487627795304,0.0018954779312212293,3693,99.9969566776169,2.2510099820846063,102.84341032608695,1.2748865233410267,93.55405683223762,6.442899845379273,-1,-0.003309452458991169,0.003309452458991169,0.036002215088513756
2022-09,5.5,0.5031685592541967,0.0035797009896820385,4749,99.97737915335823,4.2120681620186335,101.04154829545455,0.42411147391848,97.80793207935035,2.169447074007877,-1,-0.01752044224242677,0.01752044224242677,0.053522657330940526
2022-10,5.5,0.4681042099023577,0.0032298582451103534,5573,99.94872346912238,3.8077147029632163,98.85491071428571,-0.60834088068005,102.970193852343,-3.021470383220617,1,-0.02164097460952319,0.02164097460952319,0.07516363194046372
2022-11,5.5,0.47917126079001265,0.0026582488785512545,6019,99.9601581692817,3.143671945119575,100.05504261363636,-0.04168135923751962,100.13689624513036,-0.17673807584866097,0,0.012140336688172493,0.012140336688172493,0.08730396862863621
2022-12,5.5,0.5043692254403455,0.001986754966887417,6040,99.97802650316468,2.358226228930649,101.0575284090909,0.4316567141963831,97.77020587796083,2.2078206252038513,-1,0.010019343046263618,0.0,0.08730396862863621
2023-01,5.5,0.5172196394676691,0.0029013539651837525,6204,99.98396772562887,3.4266007348608185,101.28444602272727,0.5387991261426311,97.2344938182296,2.7494739073992776,-1,0.0022454300754097822,-0.0022454300754097822,0.08505853855322643
2023-02,5.5,0.5149624403870029,0.0033610755441741357,6248,99.98304474046975,3.959560628460923,100.4625,0.15070550064844282,99.17496194570055,0.8080827947692057,0,-0.00811522454832625,0.00811522454832625,0.09317376310155268
2023-03,5.5,0.5099996233995318,0.0026389320086929527,6442,99.98084170016834,3.121158173076921,100.32302989130434,0.08485268472730724,99.50422602530622,0.4766156748621171,0,-0.0013882802906125535,-0.0,0.09317376310155268
2023-04,5.5,0.5129734435124033,0.001970294028493483,6598,99.98219132059215,2.3388987775967096,100.817578125,0.31836073962348616,98.33668575082532,1.6455055697668257,0,0.004929558389848099,0.0,0.09317376310155268
2023-05,5.5,0.493866963779041,0.002050380785002929,6828,99.97173973531872,2.432898903384173,100.25815217391305,0.05421973820773897,99.65739075790407,0.31434897741465306,0,-0.005548892975720365,-0.0,0.09317376310155268
2023-06,5.5,0.4758089820841586,0.0014289797084881394,6998,99.9569597386544,1.7013625513591868,99.92826704545455,-0.10154026544222956,100.43619077615391,-0.4792310374995026,0,-0.0032903571560571887,-0.0,0.09317376310155268
2023-07,5.5,0.47127282451049995,0.00360760371860691,7207,99.95227130128168,4.2442513653242475,99.3296130952381,-0.3842033303294122,101.84950610058982,-1.897234799308137,0,-0.005990836906479502,-0.0,0.09317376310155268
2023-08,5.5,0.4622055313118122,0.002650669642857143,7168,99.94146764831112,3.134838933305162,98.33016304347827,-0.8561080337560705,104.2090296177231,-4.267561969411986,1,-0.010061954543219231,-0.0,0.09317376310155268
2023-09,5.5,0.45711481596524617,0.0029540019693346463,7109,99.93446159421323,3.4877732633333713,97.78980654761905,-1.11124511786959,105.4847150382907,-5.55025344407747,1,-0.005495327976017816,-0.005495327976017816,0.08767843512553486
2023-10,5.5,0.4426274054702999,0.002628666297731046,7228,99.91010255830041,3.1091915560891414,95.18536931818181,-2.3409675799244134,111.63332734856482,-11.72322479026441,1,-0.026633013412998174,-0.026633013412998174,0.061045421712536685
2023-11,5.5,0.45481377879619045,0.0025846823561420213,7351,99.93104933587476,3.057904658326094,97.57421875,-1.213037994380713,105.99367942084632,-6.062630084971559,1,0.025096813185993216,0.025096813185993216,0.0861422348985299
2023-12,5.5,0.4700646780104517,0.0014104372355430183,7090,99.95094600164488,1.6794566163611635,99.96056547619048,-0.08629009726148856,100.3599399352502,-0.40899393360531633,0,0.02445673413286209,0.02445673413286209,0.11059896903139199
2024-01,5.5,0.48927487548018733,0.001810837163950411,7179,99.96850463281926,2.1514924352734166,100.01664402173913,-0.05981180616616703,100.22754847977359,-0.25904384695432725,0,0.0005610066858015017,0.0,0.11059896903139199
